"Row ID","Order ID","Order Date","Order Priority","Order Quantity","Sales","Discount","Ship Mode","Profit","Unit Price","Shipping Cost","Customer Name","Province","Region","Customer Segment","Product Category","Product Sub-Category","Product Name","Product Container","Product Base Margin","Ship Date"
1914,13729,01/01/2009,"Not Specified",9,872.48,0.08,"Express Air",-342.91,95.99,35,"Matt Collister","Quebec","Quebec","Home Office","Office Supplies","Storage & Organization","Safco Industrial Wire Shelving","Large Box",,03/01/2009
4031,28774,01/01/2009,"High",32,180.36,0.1,"Regular Air",-111.80,5.98,4.69,"Jessica Myrick","Ontario","Ontario","Small Business","Office Supplies","Storage & Organization","Perma STOR-ALL™ Hanging File Box, 13 1/8""W x 12 1/4""D x 10 1/2""H","Small Box",0.68,02/01/2009
1279,9285,02/01/2009,"Critical",3,124.81,0.06,"Regular Air",-11.94,40.98,2.99,"David Philippe","Nova Scotia","Atlantic","Consumer","Office Supplies","Binders and Binder Accessories","Avery Trapezoid Ring Binder, 3"" Capacity, Black, 1040 sheets","Small Box",0.36,04/01/2009
5272,37537,02/01/2009,"Low",4,1239.06,0,"Delivery Truck",-193.08,291.73,48.8,"Alan Schoenberger","British Columbia","West","Corporate","Furniture","Chairs & Chairmats","Hon 4070 Series Pagoda™ Armless Upholstered Stacking Chairs","Jumbo Drum",0.56,02/01/2009
5273,37537,02/01/2009,"Low",43,4083.19,0.07,"Delivery Truck",-1049.85,100.98,45,"Alan Schoenberger","British Columbia","West","Corporate","Furniture","Chairs & Chairmats","Hon Valutask™ Swivel Chairs","Jumbo Drum",0.69,04/01/2009
5274,37537,02/01/2009,"Low",32,4902.38,0.05,"Regular Air",1438.49,155.06,7.07,"Alan Schoenberger","British Columbia","West","Corporate","Office Supplies","Storage & Organization","Dual Level, Single-Width Filing Carts","Small Box",0.59,09/01/2009
6224,44069,02/01/2009,"Critical",16,137.63,0.09,"Express Air",26.71,9.11,2.15,"Elizabeth Moffitt","British Columbia","West","Consumer","Office Supplies","Paper","Black Print Carbonless Snap-Off® Rapid Letter, 8 1/2"" x 7""","Wrap Bag",0.4,04/01/2009
6225,44069,02/01/2009,"Critical",43,614.8,0.08,"Regular Air",247.79,15.04,1.97,"Elizabeth Moffitt","British Columbia","West","Consumer","Office Supplies","Paper","White GlueTop Scratch Pads","Wrap Bag",0.39,02/01/2009
4223,30016,03/01/2009,"Critical",15,85.56,0.03,"Regular Air",-41.58,5.28,5.66,"Bill Donatelli","Ontario","Ontario","Corporate","Office Supplies","Paper","Xerox 4200 Series MultiUse Premium Copy Paper (20Lb. and 84 Bright)","Small Box",0.4,05/01/2009
4224,30016,03/01/2009,"Critical",8,754.6555,0.01,"Regular Air",-212.55,110.99,2.5,"Bill Donatelli","Ontario","Ontario","Corporate","Technology","Telephones and Communication","T18","Small Box",0.57,06/01/2009
5704,40354,03/01/2009,"High",29,172.51,0.03,"Regular Air",12.55,5.58,2.99,"Patrick Jones","New Brunswick","Atlantic","Home Office","Office Supplies","Binders and Binder Accessories","Avery Heavy-Duty EZD ™ Binder With Locking Rings","Small Box",0.37,04/01/2009